x,y,z,qx,qy,qz,qw,speed
89629.6,43131.4,-3.05093e-05,0,0,0.928133,0.37225,9.61111
89627.7,43133.2,0,0,0,0.901021,0.433776,9.61111
89625.8,43136,-3.0434e-05,0,0,0.945166,0.32659,9.61111
89624.2,43137.9,-3.05132e-05,0,0,0.897801,0.440401,9.61111
89622.6,43139.9,0,0,0,0.818798,0.574081,9.61111
89621,43142.2,-0.000115883,0,0,0.897057,0.441915,9.72222
89619.1,43144.7,0,0,0,0.862807,0.505533,9.72222
89617.6,43147.3,0,0,0,0.874,0.485926,9.61111
89616.1,43149.6,0,0,0,0.867153,0.498042,9.61111
89614.3,43152.6,0,0,0,0.893576,0.448911,9.61111
89612,43155.7,-6.04034e-05,0,0,0.672797,0.739827,8.33333
89611.7,43160.6,-5.9438e-05,0,0,0.362258,0.932078,8.33333
89613.5,43163.2,-5.92606e-05,0,0,0.139542,0.990216,8.33333
89616.1,43164.6,-8.96892e-05,0,0,0.0114095,0.999935,8.33333
89618.9,43165.2,-6.09742e-05,0,0,-0.0798071,0.99681,9.61111
89621.7,43164.7,-6.07946e-05,0,0,-0.129815,0.991538,9.61111
89624.3,43163.1,0,0,0,-0.156543,0.987671,9.61111
89626.1,43161.7,-3.04144e-05,0,0,-0.275679,0.96125,9.61111
89627.5,43160,-5.53308e-05,0,0,-0.341636,0.939832,9.61111
89628.7,43157.6,-5.71834e-05,0,0,-0.617343,0.786694,9.61111
89629.3,43155.1,-5.85854e-05,0,0,-0.606882,0.794792,9.61111
89630,43152.5,-5.76958e-05,0,0,-0.65337,0.757039,9.61111
89630.4,43149.9,-3.05155e-05,0,0,-0.601934,0.798546,9.61111
89631.3,43146.8,0,0,0,-0.296767,0.95495,9.61111
89632.6,43144.1,-2.68074e-05,0,0,-0.503124,0.864214,9.61111
89634.2,43141.3,-2.75123e-05,0,0,-0.356133,0.934435,9.61111
89635.7,43139.3,-9.09925e-05,0,0,-0.201599,0.979468,8.33333
89638.3,43137.9,-0.00011419,0,0,-0.110492,0.993877,8.33333
89641.4,43137.2,-9.08123e-05,0,0,0.133957,0.990987,8.33333
89644.2,43137.9,-0.000204255,0,0,0.371973,0.928244,8.33333
89646.2,43139.9,-9.14321e-05,0,0,0.465042,0.885289,9.61111
89647.3,43142,-0.000240149,0,0,0.67508,0.737745,9.61111
89647.5,43144.5,-0.000243434,0,0,0.802797,0.596253,9.61111
89646.7,43147.1,-0.000120875,0,0,0.810437,0.585825,9.61111
89646.1,43149,-5.99852e-05,0,0,0.856263,0.516541,9.61111
89644.6,43151.8,-3.04884e-05,0,0,0.884093,0.467311,9.61111
89643.4,43153.5,0,0,0,0.944991,0.327097,9.61111
89641.8,43155.6,0,0,0,0.965077,0.261966,9.61111
89639.7,43157.5,0,0,0,0.941255,0.337696,9.61111
89637.9,43159.5,0,0,0,0.929853,0.367932,9.61111
89636,43161.9,0,0,0,0.936972,0.349404,9.61111
89633.9,43164.3,0,0,0,0.940644,0.339396,9.61111
89631.9,43166.3,0,0,0,0.926067,0.37736,9.61111
89630.3,43168.6,0,0,0,0.926825,0.375493,9.61111
89628.1,43170.7,0,0,0,0.91092,0.412583,9.61111
89626.1,43172.8,0,0,0,0.926375,0.376601,9.61111
89623.9,43175,0,0,0,0.914781,0.40395,9.61111
89621.9,43177.3,0,0,0,0.848589,0.529052,9.61111
89620.6,43179.8,0,0,0,0.718884,0.69513,8.33333
89620.5,43182.8,0,0,0,0.570954,0.820982,8.33333
89621.5,43185.5,0,0,0,0.328599,0.94447,8.33333
89623.9,43187.4,0,0,0,0.129383,0.991595,9.61111
89627.2,43187.5,0,0,0,-0.158335,0.987385,9.61111
89629.6,43186.7,0,0,0,-0.121997,0.99253,9.61111
89632.1,43185.5,0,0,0,-0.194721,0.980859,9.61111
89634.7,43184.4,0,0,0,-0.177943,0.984041,9.61111
89637.5,43183.3,0,0,0,-0.129344,0.9916,9.61111
89640.5,43182.6,0,0,0,-0.06947,0.997584,9.61111
89643.4,43182.5,0,0,0,0.0556465,0.998451,9.61111
89646.3,43183.1,0,0,0,0.0661478,0.99781,9.61111
89649.1,43184.5,0,0,0,0.171761,0.985139,9.61111
89651.7,43186.2,0,0,0,0.0981475,0.995172,9.61111
89654.6,43187.2,-2.48626e-05,0,0,0.170419,0.985372,8.33333
89658,43187.7,0,0,0,-0.104517,0.994523,8.33333
89660.5,43186.4,-6.10352e-05,0,0,-0.452657,0.891685,8.33333
89661.9,43184.5,-3.05176e-05,0,0,-0.581893,0.813265,8.33333
89662.5,43181.3,-6.10317e-05,0,0,-0.603762,0.797164,9.61111
89662.3,43179.2,-3.05036e-05,0,0,-0.769578,0.638553,9.61111
89661.6,43177,-2.97537e-05,0,0,-0.901827,0.432098,9.61111
89660.2,43175.5,-2.63951e-05,0,0,-0.970654,0.24048,9.61111
89658.3,43174.5,-3.00164e-05,0,0,-0.980096,0.198526,9.61111
89656,43173.4,0,0,0,-0.997795,0.0663774,9.61111
89653.9,43173.1,0,0,0,0.999953,0.00971228,9.61111
89651.6,43172.8,0,0,0,-0.994653,0.103273,9.61111
89649.3,43172.2,0,0,0,-0.968624,0.248532,9.61111
89647.4,43171.2,0,0,0,-0.815745,0.578412,8.33333
89646.6,43168.8,0,0,0,-0.829523,0.558472,8.33333
89646.7,43166.2,0,0,0,-0.567792,0.823172,8.33333
89647.5,43164,0,0,0,-0.416606,0.909087,8.33333
89649,43162.3,0,0,0,-0.20134,0.979521,8.33333
89651.8,43161.1,0,0,0,-0.195738,0.980656,9.61111
89654.5,43159.9,0,0,0,-0.0527849,0.998606,9.61111
89658,43159.8,0,0,0,0.280956,0.959721,9.61111
89660.6,43161.5,-2.42343e-05,0,0,0.420905,0.907105,9.61111
89663.1,43163.9,-3.00665e-05,0,0,0.544986,0.838445,9.61111
89664.2,43166.4,-3.00665e-05,0,0,0.358858,0.933392,9.61111
89666.4,43168.4,-6.05238e-05,0,0,0.212301,0.977204,8.33333
89669.2,43169.6,-6.10026e-05,0,0,0.0477415,0.99886,8.33333
89672,43169.9,-5.94036e-05,0,0,-0.288589,0.957453,8.33333
89674.1,43168.5,-3.00665e-05,0,0,-0.369067,0.929403,8.33333
89675.9,43166.8,0,0,0,-0.382517,0.923948,9.61111
89677.4,43165,0,0,0,-0.478133,0.878288,9.61111
89678.9,43162.7,0,0,0,-0.601335,0.798997,9.61111
89679.7,43159.8,0,0,0,-0.706174,0.708039,9.61111
89679.7,43156.9,0,0,0,-0.808032,0.589138,9.61111
89678.8,43154.1,0,0,0,-0.885312,0.464997,9.61111
89677.1,43151.6,0,0,0,-0.940498,0.339798,9.61111
89674.3,43149.9,0,0,0,-0.954254,0.298997,9.61111
89671.6,43149.1,0,0,0,-0.954126,0.299406,9.61111
89668.8,43148.5,0,0,0,-0.964666,0.263476,9.61111
89666.3,43148.1,0,0,0,-0.988174,0.153339,9.61111
89663.4,43147.2,-2.63951e-05,0,0,-0.969886,0.243557,9.61111
89660.3,43145.2,0,0,0,-0.887189,0.461407,9.61111
89658.7,43142.9,0,0,0,-0.860921,0.508739,9.61111
89657.4,43139.9,0,0,0,-0.717523,0.696535,9.61111
89657.1,43137.1,0,0,0,-0.706152,0.70806,9.61111
89657.1,43134.4,0,0,0,-0.762022,0.647551,9.61111
89656.6,43131.7,0,0,0,-0.796114,0.605147,9.61111
89655.9,43129.1,0,0,0,-0.750604,0.660752,9.61111
89654.5,43127,-5.9438e-05,0,0,-0.895237,0.445591,9.61111
89653.2,43125.3,-9.15527e-05,0,0,-0.872239,0.48908,9.61111
89651.5,43123.7,-9.15527e-05,0,0,-0.981985,0.188959,9.61111
89649.5,43122.9,0,0,0,-0.999563,0.0295599,9.61111
89647.2,43122.8,0,0,0,0.997858,0.0654132,9.61111
89644.8,43123.1,0,0,0,0.993195,0.116467,9.61111
89642.4,43123.7,0,0,0,0.990602,0.136777,9.61111
89639.6,43124.5,0,0,0,0.982079,0.188468,9.61111
89636.7,43125.6,0,0,0,0.973216,0.229895,9.61111
89634.2,43127,0,0,0,0.940954,0.338535,9.61111
89631.4,43129.9,0,0,0,0.998433,0.0559613,9.61111
89629.6,43131.4,-3.05093e-05,0,0,0.928133,0.37225,9.61111
